Week number,Thousand Kilometers,electricity consumption MWh,gasoline consumption thousand litres,diesel consumption thousand litres,hydrogen consumption tonnes
"Week 1, 2018",253924.2720259106,16579.985341931835,0.0,0.0,771.9297869587683
"Week 2, 2018",253924.2720259106,16579.985341931835,0.0,0.0,771.9297869587683
"Week 3, 2018",253924.2720259106,16579.985341931835,0.0,0.0,771.9297869587683
"Week 4, 2018",253924.2720259106,16579.985341931835,0.0,0.0,771.9297869587683
"Week 5, 2018",253924.2720259106,16579.985341931835,0.0,0.0,771.9297869587683
"Week 6, 2018",253924.2720259106,16579.985341931835,0.0,0.0,771.9297869587683
"Week 7, 2018",253924.2720259106,16579.985341931835,0.0,0.0,771.9297869587683
"Week 8, 2018",253924.2720259106,16579.985341931835,0.0,0.0,771.9297869587683
"Week 9, 2018",253924.2720259106,16579.985341931835,0.0,0.0,771.9297869587683
"Week 10, 2018",253924.2720259106,16579.985341931835,0.0,0.0,771.9297869587683
"Week 11, 2018",253924.2720259106,16579.985341931835,0.0,0.0,771.9297869587683
"Week 12, 2018",253924.2720259106,16579.985341931835,0.0,0.0,771.9297869587683
"Week 13, 2018",253924.2720259106,16579.985341931835,0.0,0.0,771.9297869587683
"Week 14, 2018",253924.2720259106,16579.985341931835,0.0,0.0,771.9297869587683
"Week 15, 2018",253924.2720259106,16579.985341931835,0.0,0.0,771.9297869587683
"Week 16, 2018",253924.2720259106,16579.985341931835,0.0,0.0,771.9297869587683
"Week 17, 2018",253924.2720259106,16579.985341931835,0.0,0.0,771.9297869587683
"Week 18, 2018",253924.2720259106,16579.985341931835,0.0,0.0,771.9297869587683
"Week 19, 2018",253924.2720259106,16579.985341931835,0.0,0.0,771.9297869587683
"Week 20, 2018",253924.2720259106,16579.985341931835,0.0,0.0,771.9297869587683
"Week 21, 2018",253924.2720259106,16579.985341931835,0.0,0.0,771.9297869587683
"Week 22, 2018",253924.2720259106,16579.985341931835,0.0,0.0,771.9297869587683
"Week 23, 2018",253924.2720259106,16579.985341931835,0.0,0.0,771.9297869587683
"Week 24, 2018",253924.2720259106,16579.985341931835,0.0,0.0,771.9297869587683
"Week 25, 2018",253924.2720259106,16579.985341931835,0.0,0.0,771.9297869587683
"Week 26, 2018",253924.2720259106,16579.985341931835,0.0,0.0,771.9297869587683
"Week 27, 2018",253924.2720259106,16579.985341931835,0.0,0.0,771.9297869587683
"Week 28, 2018",253924.2720259106,16579.985341931835,0.0,0.0,771.9297869587683
"Week 29, 2018",253924.2720259106,16579.985341931835,0.0,0.0,771.9297869587683
"Week 30, 2018",253924.2720259106,16579.985341931835,0.0,0.0,771.9297869587683
"Week 31, 2018",253924.2720259106,16579.985341931835,0.0,0.0,771.9297869587683
"Week 32, 2018",253924.2720259106,16579.985341931835,0.0,0.0,771.9297869587683
"Week 33, 2018",253924.2720259106,16579.985341931835,0.0,0.0,771.9297869587683
"Week 34, 2018",253924.2720259106,16579.985341931835,0.0,0.0,771.9297869587683
"Week 35, 2018",253924.2720259106,16579.985341931835,0.0,0.0,771.9297869587683
"Week 36, 2018",253924.2720259106,16579.985341931835,0.0,0.0,771.9297869587683
"Week 37, 2018",253924.2720259106,16579.985341931835,0.0,0.0,771.9297869587683
"Week 38, 2018",253924.2720259106,16579.985341931835,0.0,0.0,771.9297869587683
"Week 39, 2018",253924.2720259106,16579.985341931835,0.0,0.0,771.9297869587683
"Week 40, 2018",253924.2720259106,16579.985341931835,0.0,0.0,771.9297869587683
"Week 41, 2018",253924.2720259106,16579.985341931835,0.0,0.0,771.9297869587683
"Week 42, 2018",253924.2720259106,16579.985341931835,0.0,0.0,771.9297869587683
"Week 43, 2018",253924.2720259106,16579.985341931835,0.0,0.0,771.9297869587683
"Week 44, 2018",253924.2720259106,16579.985341931835,0.0,0.0,771.9297869587683
"Week 45, 2018",253924.2720259106,16579.985341931835,0.0,0.0,771.9297869587683
"Week 46, 2018",253924.2720259106,16579.985341931835,0.0,0.0,771.9297869587683
"Week 47, 2018",253924.2720259106,16579.985341931835,0.0,0.0,771.9297869587683
"Week 48, 2018",253924.2720259106,16579.985341931835,0.0,0.0,771.9297869587683
"Week 49, 2018",253924.2720259106,16579.985341931835,0.0,0.0,771.9297869587683
"Week 50, 2018",253924.2720259106,16579.985341931835,0.0,0.0,771.9297869587683
"Week 51, 2018",253924.2720259106,16579.985341931835,0.0,0.0,771.9297869587683
"Week 52, 2018",253924.2720259106,16579.985341931835,0.0,0.0,771.9297869587683
"Week 1, 2019",36274.89600370151,2368.569334561691,0.0,0.0,110.27568385125262
