Week number,Thousand Kilometers,electricity consumption MWh,gasoline consumption thousand litres,diesel consumption thousand litres,hydrogen consumption tonnes
"Week 1, 2018",49617.262930947894,418.3204991111667,0.11882391743966333,2533.0321647728583,0.0
"Week 2, 2018",49617.262930947894,418.3204991111667,0.11882391743966333,2533.0321647728583,0.0
"Week 3, 2018",49617.262930947894,418.3204991111667,0.11882391743966333,2533.0321647728583,0.0
"Week 4, 2018",49617.262930947894,418.3204991111667,0.11882391743966333,2533.0321647728583,0.0
"Week 5, 2018",49617.262930947894,418.3204991111667,0.11882391743966333,2533.0321647728583,0.0
"Week 6, 2018",49617.262930947894,418.3204991111667,0.11882391743966333,2533.0321647728583,0.0
"Week 7, 2018",49617.262930947894,418.3204991111667,0.11882391743966333,2533.0321647728583,0.0
"Week 8, 2018",49617.262930947894,418.3204991111667,0.11882391743966333,2533.0321647728583,0.0
"Week 9, 2018",49617.262930947894,418.3204991111667,0.11882391743966333,2533.0321647728583,0.0
"Week 10, 2018",49617.262930947894,418.3204991111667,0.11882391743966333,2533.0321647728583,0.0
"Week 11, 2018",49617.262930947894,418.3204991111667,0.11882391743966333,2533.0321647728583,0.0
"Week 12, 2018",49617.262930947894,418.3204991111667,0.11882391743966333,2533.0321647728583,0.0
"Week 13, 2018",49617.262930947894,418.3204991111667,0.11882391743966333,2533.0321647728583,0.0
"Week 14, 2018",49617.262930947894,418.3204991111667,0.11882391743966333,2533.0321647728583,0.0
"Week 15, 2018",49617.262930947894,418.3204991111667,0.11882391743966333,2533.0321647728583,0.0
"Week 16, 2018",49617.262930947894,418.3204991111667,0.11882391743966333,2533.0321647728583,0.0
"Week 17, 2018",49617.262930947894,418.3204991111667,0.11882391743966333,2533.0321647728583,0.0
"Week 18, 2018",49617.262930947894,418.3204991111667,0.11882391743966333,2533.0321647728583,0.0
"Week 19, 2018",49617.262930947894,418.3204991111667,0.11882391743966333,2533.0321647728583,0.0
"Week 20, 2018",49617.262930947894,418.3204991111667,0.11882391743966333,2533.0321647728583,0.0
"Week 21, 2018",49617.262930947894,418.3204991111667,0.11882391743966333,2533.0321647728583,0.0
"Week 22, 2018",49617.262930947894,418.3204991111667,0.11882391743966333,2533.0321647728583,0.0
"Week 23, 2018",49617.262930947894,418.3204991111667,0.11882391743966333,2533.0321647728583,0.0
"Week 24, 2018",49617.262930947894,418.3204991111667,0.11882391743966333,2533.0321647728583,0.0
"Week 25, 2018",49617.262930947894,418.3204991111667,0.11882391743966333,2533.0321647728583,0.0
"Week 26, 2018",49617.262930947894,418.3204991111667,0.11882391743966333,2533.0321647728583,0.0
"Week 27, 2018",49617.262930947894,418.3204991111667,0.11882391743966333,2533.0321647728583,0.0
"Week 28, 2018",49617.262930947894,418.3204991111667,0.11882391743966333,2533.0321647728583,0.0
"Week 29, 2018",49617.262930947894,418.3204991111667,0.11882391743966333,2533.0321647728583,0.0
"Week 30, 2018",49617.262930947894,418.3204991111667,0.11882391743966333,2533.0321647728583,0.0
"Week 31, 2018",49617.262930947894,418.3204991111667,0.11882391743966333,2533.0321647728583,0.0
"Week 32, 2018",49617.262930947894,418.3204991111667,0.11882391743966333,2533.0321647728583,0.0
"Week 33, 2018",49617.262930947894,418.3204991111667,0.11882391743966333,2533.0321647728583,0.0
"Week 34, 2018",49617.262930947894,418.3204991111667,0.11882391743966333,2533.0321647728583,0.0
"Week 35, 2018",49617.262930947894,418.3204991111667,0.11882391743966333,2533.0321647728583,0.0
"Week 36, 2018",49617.262930947894,418.3204991111667,0.11882391743966333,2533.0321647728583,0.0
"Week 37, 2018",49617.262930947894,418.3204991111667,0.11882391743966333,2533.0321647728583,0.0
"Week 38, 2018",49617.262930947894,418.3204991111667,0.11882391743966333,2533.0321647728583,0.0
"Week 39, 2018",49617.262930947894,418.3204991111667,0.11882391743966333,2533.0321647728583,0.0
"Week 40, 2018",49617.262930947894,418.3204991111667,0.11882391743966333,2533.0321647728583,0.0
"Week 41, 2018",49617.262930947894,418.3204991111667,0.11882391743966333,2533.0321647728583,0.0
"Week 42, 2018",49617.262930947894,418.3204991111667,0.11882391743966333,2533.0321647728583,0.0
"Week 43, 2018",49617.262930947894,418.3204991111667,0.11882391743966333,2533.0321647728583,0.0
"Week 44, 2018",49617.262930947894,418.3204991111667,0.11882391743966333,2533.0321647728583,0.0
"Week 45, 2018",49617.262930947894,418.3204991111667,0.11882391743966333,2533.0321647728583,0.0
"Week 46, 2018",49617.262930947894,418.3204991111667,0.11882391743966333,2533.0321647728583,0.0
"Week 47, 2018",49617.262930947894,418.3204991111667,0.11882391743966333,2533.0321647728583,0.0
"Week 48, 2018",49617.262930947894,418.3204991111667,0.11882391743966333,2533.0321647728583,0.0
"Week 49, 2018",49617.262930947894,418.3204991111667,0.11882391743966333,2533.0321647728583,0.0
"Week 50, 2018",49617.262930947894,418.3204991111667,0.11882391743966333,2533.0321647728583,0.0
"Week 51, 2018",49617.262930947894,418.3204991111667,0.11882391743966333,2533.0321647728583,0.0
"Week 52, 2018",49617.262930947894,418.3204991111667,0.11882391743966333,2533.0321647728583,0.0
"Week 1, 2019",7517.767110749681,63.38189380472224,0.018003623854494447,383.7927522383119,0.0
