Week number,Thousand Kilometers,electricity consumption MWh,gasoline consumption thousand litres,diesel consumption thousand litres,hydrogen consumption tonnes
"Week 1, 2018",257657.7432,8349.570927762754,0.0,7414.960424507845,469.9677235968
"Week 2, 2018",257657.7432,8349.570927762754,0.0,7414.960424507845,469.9677235968
"Week 3, 2018",257657.7432,8349.570927762754,0.0,7414.960424507845,469.9677235968
"Week 4, 2018",257657.7432,8349.570927762754,0.0,7414.960424507845,469.9677235968
"Week 5, 2018",257657.7432,8349.570927762754,0.0,7414.960424507845,469.9677235968
"Week 6, 2018",257657.7432,8349.570927762754,0.0,7414.960424507845,469.9677235968
"Week 7, 2018",257657.7432,8349.570927762754,0.0,7414.960424507845,469.9677235968
"Week 8, 2018",257657.7432,8349.570927762754,0.0,7414.960424507845,469.9677235968
"Week 9, 2018",257657.7432,8349.570927762754,0.0,7414.960424507845,469.9677235968
"Week 10, 2018",257657.7432,8349.570927762754,0.0,7414.960424507845,469.9677235968
"Week 11, 2018",257657.7432,8349.570927762754,0.0,7414.960424507845,469.9677235968
"Week 12, 2018",257657.7432,8349.570927762754,0.0,7414.960424507845,469.9677235968
"Week 13, 2018",257657.7432,8349.570927762754,0.0,7414.960424507845,469.9677235968
"Week 14, 2018",257657.7432,8349.570927762754,0.0,7414.960424507845,469.9677235968
"Week 15, 2018",257657.7432,8349.570927762754,0.0,7414.960424507845,469.9677235968
"Week 16, 2018",257657.7432,8349.570927762754,0.0,7414.960424507845,469.9677235968
"Week 17, 2018",257657.7432,8349.570927762754,0.0,7414.960424507845,469.9677235968
"Week 18, 2018",257657.7432,8349.570927762754,0.0,7414.960424507845,469.9677235968
"Week 19, 2018",257657.7432,8349.570927762754,0.0,7414.960424507845,469.9677235968
"Week 20, 2018",257657.7432,8349.570927762754,0.0,7414.960424507845,469.9677235968
"Week 21, 2018",257657.7432,8349.570927762754,0.0,7414.960424507845,469.9677235968
"Week 22, 2018",257657.7432,8349.570927762754,0.0,7414.960424507845,469.9677235968
"Week 23, 2018",257657.7432,8349.570927762754,0.0,7414.960424507845,469.9677235968
"Week 24, 2018",257657.7432,8349.570927762754,0.0,7414.960424507845,469.9677235968
"Week 25, 2018",257657.7432,8349.570927762754,0.0,7414.960424507845,469.9677235968
"Week 26, 2018",257657.7432,8349.570927762754,0.0,7414.960424507845,469.9677235968
"Week 27, 2018",257657.7432,8349.570927762754,0.0,7414.960424507845,469.9677235968
"Week 28, 2018",257657.7432,8349.570927762754,0.0,7414.960424507845,469.9677235968
"Week 29, 2018",257657.7432,8349.570927762754,0.0,7414.960424507845,469.9677235968
"Week 30, 2018",257657.7432,8349.570927762754,0.0,7414.960424507845,469.9677235968
"Week 31, 2018",257657.7432,8349.570927762754,0.0,7414.960424507845,469.9677235968
"Week 32, 2018",257657.7432,8349.570927762754,0.0,7414.960424507845,469.9677235968
"Week 33, 2018",257657.7432,8349.570927762754,0.0,7414.960424507845,469.9677235968
"Week 34, 2018",257657.7432,8349.570927762754,0.0,7414.960424507845,469.9677235968
"Week 35, 2018",257657.7432,8349.570927762754,0.0,7414.960424507845,469.9677235968
"Week 36, 2018",257657.7432,8349.570927762754,0.0,7414.960424507845,469.9677235968
"Week 37, 2018",257657.7432,8349.570927762754,0.0,7414.960424507845,469.9677235968
"Week 38, 2018",257657.7432,8349.570927762754,0.0,7414.960424507845,469.9677235968
"Week 39, 2018",257657.7432,8349.570927762754,0.0,7414.960424507845,469.9677235968
"Week 40, 2018",257657.7432,8349.570927762754,0.0,7414.960424507845,469.9677235968
"Week 41, 2018",257657.7432,8349.570927762754,0.0,7414.960424507845,469.9677235968
"Week 42, 2018",257657.7432,8349.570927762754,0.0,7414.960424507845,469.9677235968
"Week 43, 2018",257657.7432,8349.570927762754,0.0,7414.960424507845,469.9677235968
"Week 44, 2018",257657.7432,8349.570927762754,0.0,7414.960424507845,469.9677235968
"Week 45, 2018",257657.7432,8349.570927762754,0.0,7414.960424507845,469.9677235968
"Week 46, 2018",257657.7432,8349.570927762754,0.0,7414.960424507845,469.9677235968
"Week 47, 2018",257657.7432,8349.570927762754,0.0,7414.960424507845,469.9677235968
"Week 48, 2018",257657.7432,8349.570927762754,0.0,7414.960424507845,469.9677235968
"Week 49, 2018",257657.7432,8349.570927762754,0.0,7414.960424507845,469.9677235968
"Week 50, 2018",257657.7432,8349.570927762754,0.0,7414.960424507845,469.9677235968
"Week 51, 2018",257657.7432,8349.570927762754,0.0,7414.960424507845,469.9677235968
"Week 52, 2018",257657.7432,8349.570927762754,0.0,7414.960424507845,469.9677235968
"Week 1, 2019",39039.051999999996,1265.086504206478,0.0,1123.4788521981582,71.207230848
